state_name,population,top_job,second_job,third_job,top_job_emp,second_job_emp,third_job_emp,top_job_wage,second_job_wage,top_job_per_100k,emp_gap_1_2,emp_ratio_1_2
Alabama,5108468,Registered Nurse,Tractor-Trailer Truck Driver,Retail Sales Associate,52870,35840,52540,66290,49310,1034.9482467150622,17030,1.4751674107142858
Alaska,733406,Registered Nurse,Retail Sales Associate,Physician,6680,8030,NA,103850,37090,910.8188370425112,-1350,0.8318804483188045
Arizona,7431344,Registered Nurse,Retail Sales Associate,Physician,67270,76090,NA,88300,36040,905.2198364118253,-8820,0.8840846366145354
Arkansas,3067732,Registered Nurse,Tractor-Trailer Truck Driver,Retail Sales Associate,28310,26400,29270,67850,49460,922.8315902432156,1910,1.0723484848484848
California,38965193,Registered Nurse,Retail Sales Associate,Sales Representative,319680,428200,NA,133340,40230,820.4245260635562,-108520,0.7465670247547875
Colorado,5877610,Registered Nurse,Retail Sales Associate,Tractor-Trailer Truck Driver,54180,61710,33020,84390,38340,921.8032499604432,-7530,0.8779776373359262
Connecticut,3617176,Registered Nurse,Retail Sales Associate,Physician,37000,34330,NA,94580,36010,1022.8974205291642,2670,1.0777745412175939
Delaware,1031890,Registered Nurse,Software Developer / Engineer,Retail Sales Associate,11490,5570,10480,82990,123390,1113.490779055907,5920,2.0628366247755836
Florida,23372215,Registered Nurse,Retail Sales Associate,Physician,211070,245850,NA,79370,34410,903.0808590456661,-34780,0.858531624974578
Georgia,11029227,Registered Nurse,Retail Sales Associate,Tractor-Trailer Truck Driver,93760,118560,72770,79630,33270,850.1049076240791,-24800,0.7908232118758435
Hawaii,1435138,Registered Nurse,Retail Sales Associate,Customer Service Representative,12330,16930,12170,113130,37600,859.1508273071996,-4600,0.7282929710572947
Idaho,1964726,Registered Nurse,Retail Sales Associate,Tractor-Trailer Truck Driver,14840,21780,13700,77340,35200,755.3216071859383,-6940,0.6813590449954087
Illinois,12549689,Registered Nurse,Retail Sales Associate,Tractor-Trailer Truck Driver,133080,127540,79470,82400,35520,1060.424684627643,5540,1.043437352987298
Indiana,6862199,Registered Nurse,Tractor-Trailer Truck Driver,Retail Sales Associate,71470,59590,68990,74770,52030,1041.5028768474945,11880,1.1993623091122672
Iowa,3207004,Registered Nurse,Tractor-Trailer Truck Driver,Physician,34350,26570,NA,67130,51210,1071.0931448791457,7780,1.2928114414753482
Kansas,2940546,Registered Nurse,Retail Sales Associate,Tractor-Trailer Truck Driver,30510,30340,24530,70240,32890,1037.5624118786102,170,1.0056031641397496
Kentucky,4526154,Registered Nurse,Tractor-Trailer Truck Driver,Retail Sales Associate,49130,34710,43190,69470,51240,1085.4690317651587,14420,1.4154422356669547
