year,total,ideology,attacks,population,attacks_per_million,pct_of_year,cumulative_attacks,period
1994,24,Right,18,263125821,0.06840833762187103,75,18,Pre-9/11 (1994-2001)
1995,34,Right,33,266278393,0.12393044598252476,97.05882352941177,51,Pre-9/11 (1994-2001)
1996,22,Right,21,269394284,0.07795265618924564,95.45454545454545,72,Pre-9/11 (1994-2001)
1997,27,Right,21,272657333,0.07701975138148953,77.77777777777779,93,Pre-9/11 (1994-2001)
1998,20,Right,17,275854104,0.061626779350000174,85,110,Pre-9/11 (1994-2001)
1999,28,Right,26,279040168,0.0931765494063206,92.85714285714286,136,Pre-9/11 (1994-2001)
2000,9,Right,8,282162411,0.028352465417514454,88.88888888888889,144,Pre-9/11 (1994-2001)
2001,19,Right,14,284968955,0.04912815853923456,73.68421052631578,158,Pre-9/11 (1994-2001)
2002,8,Right,4,287625193,0.013906987626080445,50,162,Post-9/11 (2002-2013)
2003,16,Right,10,290107933,0.03446992950723619,62.5,172,Post-9/11 (2002-2013)
2004,11,Right,8,292805298,0.027321910001778724,72.72727272727273,180,Post-9/11 (2002-2013)
2005,10,Right,7,295516599,0.023687332703771404,70,187,Post-9/11 (2002-2013)
2006,7,Right,2,298379912,0.006702864098974598,28.57142857142857,189,Post-9/11 (2002-2013)
2007,8,Right,4,301231207,0.01327883667776825,50,193,Post-9/11 (2002-2013)
2008,12,Right,9,304093966,0.02959611503767885,75,202,Post-9/11 (2002-2013)
2009,13,Right,6,306771529,0.019558529500956393,46.15384615384615,208,Post-9/11 (2002-2013)
2010,23,Right,8,NA,NA,34.78260869565217,216,Post-9/11 (2002-2013)
2011,21,Right,13,308745538,0.04210587166445139,61.904761904761905,229,Post-9/11 (2002-2013)
2012,23,Right,14,308758105,0.04534293925660672,60.86956521739131,243,Post-9/11 (2002-2013)
2013,13,Right,7,309321666,0.02263016390193631,53.84615384615385,250,Post-9/11 (2002-2013)
2014,26,Right,17,311556874,0.05456467636788524,65.38461538461539,267,Recent Era (2014-2024)
2015,43,Right,23,313830990,0.07328785471441172,53.48837209302325,290,Recent Era (2014-2024)
2016,38,Right,18,315993715,0.05696315827041054,47.368421052631575,308,Recent Era (2014-2024)
2017,44,Right,30,318301008,0.0942504084058697,68.18181818181817,338,Recent Era (2014-2024)
2018,20,Right,10,320635163,0.031188095237077912,50,348,Recent Era (2014-2024)
